11,10,sZvkE5QpkDHMd/xvviuM7/QwNWw=,/ysQ9GDW9VKs+rEf3lXY0Ryn25k=
30,16,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
23,27,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
24,27,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
22,19,r87Gxe+3m/ptqhJ2/uYR6wd+zuM=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
28,27,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
29,27,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
19,27,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
18,17,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
27,17,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
22,27,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
16,27,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
18,27,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
25,27,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
27,27,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
17,27,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
31,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
23,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
21,19,KtQw4wSDjEZT0h9bNdglBEyJgjw=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
22,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
20,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
29,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
21,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
30,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
19,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
16,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
18,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
27,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
25,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
28,16,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
26,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
17,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
31,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
30,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
16,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
26,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
29,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
20,19,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
28,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
17,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
24,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
29,16,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
16,16,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
23,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
27,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
24,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
27,16,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
18,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
25,17,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
28,26,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
19,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
29,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
28,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
26,17,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
21,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
26,27,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
20,29,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
30,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
19,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
20,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
31,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
18,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
24,17,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
21,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
25,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
27,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
22,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
23,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
24,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
25,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
22,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
17,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
19,19,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
20,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
23,17,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
26,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
16,25,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
30,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
24,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
23,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
26,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
29,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
22,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
31,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
28,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
21,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
27,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
22,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
27,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
26,16,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
19,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
31,18,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
20,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
23,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
25,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
24,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
26,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
18,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
22,17,r87Gxe+3m/ptqhJ2/uYR6wd+zuM=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
22,16,/qssx9jhQDOCohznFyMZxyEmsgI=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
31,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
17,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
21,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
18,19,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
20,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
25,16,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
25,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
24,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
23,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
21,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
19,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
26,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
16,24,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
20,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
24,16,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
18,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
21,17,r87Gxe+3m/ptqhJ2/uYR6wd+zuM=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
18,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
27,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
29,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
16,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
28,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
17,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
25,23,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
23,16,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
17,19,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
16,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
24,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
23,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
22,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
21,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
20,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
17,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
20,17,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
30,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
25,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
18,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
26,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
31,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
17,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
19,17,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
28,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
19,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
31,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
28,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
29,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
16,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
30,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
29,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
27,21,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
16,19,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
19,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
30,20,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
22,22,kB5DwQ8bvaj58xWFJlJYXdifTRY=,5z2PE3pO3UFbnkTT000rFbNxU2Y=
19,0,hLjJ48sfISVEEfuC6gh1QJZ40A4=,+xcRtMBJA5WeFQpsS10eagIvllo=
31,15,+iASsOVJWeN1P9GMrYfJPjgecsI=,+xcRtMBJA5WeFQpsS10eagIvllo=
30,15,hLjJ48sfISVEEfuC6gh1QJZ40A4=,+xcRtMBJA5WeFQpsS10eagIvllo=
28,3,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
27,3,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
31,1,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
26,15,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
27,2,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
25,15,hLjJ48sfISVEEfuC6gh1QJZ40A4=,+xcRtMBJA5WeFQpsS10eagIvllo=
28,2,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
21,15,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
24,15,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
26,2,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
28,15,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
23,2,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
23,15,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
22,2,+iASsOVJWeN1P9GMrYfJPjgecsI=,+xcRtMBJA5WeFQpsS10eagIvllo=
29,15,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
18,2,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
19,2,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
17,2,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
16,2,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
20,15,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
19,15,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
18,15,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
18,0,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
17,15,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
20,2,hLjJ48sfISVEEfuC6gh1QJZ40A4=,+xcRtMBJA5WeFQpsS10eagIvllo=
27,15,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
26,3,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
22,15,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
16,15,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
21,2,+iASsOVJWeN1P9GMrYfJPjgecsI=,+xcRtMBJA5WeFQpsS10eagIvllo=
29,2,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
24,2,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
25,2,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
23,14,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
24,14,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
30,2,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
27,14,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
26,14,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
22,14,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
18,14,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
25,14,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
30,14,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
20,14,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
30,1,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
19,14,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
16,1,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
17,1,cQeLoa5jorfuNrsZT4YatcvNp58=,+xcRtMBJA5WeFQpsS10eagIvllo=
